NOMBDEP,FIRST_IDDP,Etario,Cantidad_Esperada,Cantidad_Realizada,Porcentaje,Measure
AMAZONAS,1,Primera infancia,20,9,45,Internet
ANCASH,2,Primera infancia,6,5,83.3,Internet
APURIMAC,3,Primera infancia,17,12,70.6,Internet
AREQUIPA,4,Primera infancia,3,3,100,Internet
AYACUCHO,5,Primera infancia,18,9,50,Internet
CAJAMARCA,6,Primera infancia,5,3,60,Internet
CALLAO,7,Primera infancia,7,2,28.6,Internet
CUSCO,8,Primera infancia,16,8,50,Internet
HUANCAVELICA,9,Primera infancia,18,10,55.6,Internet
HUANUCO,10,Primera infancia,3,2,66.7,Internet
ICA,11,Primera infancia,20,11,55,Internet
JUNIN,12,Primera infancia,13,10,76.9,Internet
LA LIBERTAD,13,Primera infancia,16,12,75,Internet
LAMBAYEQUE,14,Primera infancia,9,7,77.8,Internet
LIMA,15,Primera infancia,7,1,14.3,Internet
LORETO,16,Primera infancia,14,12,85.7,Internet
MADRE DE DIOS,17,Primera infancia,15,5,33.3,Internet
MOQUEGUA,18,Primera infancia,9,6,66.7,Internet
PASCO,19,Primera infancia,9,4,44.4,Internet
PIURA,20,Primera infancia,8,2,25,Internet
PUNO,21,Primera infancia,1,1,100,Internet
SAN MARTIN,22,Primera infancia,17,11,64.7,Internet
TACNA,23,Primera infancia,10,7,70,Internet
TUMBES,24,Primera infancia,1,1,100,Internet
UCAYALI,25,Primera infancia,5,3,60,Internet
AMAZONAS,1,Primera infancia,1,1,100,Accesibilidad
ANCASH,2,Primera infancia,5,2,40,Accesibilidad
APURIMAC,3,Primera infancia,7,2,28.6,Accesibilidad
AREQUIPA,4,Primera infancia,2,1,50,Accesibilidad
AYACUCHO,5,Primera infancia,5,1,20,Accesibilidad
CAJAMARCA,6,Primera infancia,2,1,50,Accesibilidad
CALLAO,7,Primera infancia,2,2,100,Accesibilidad
CUSCO,8,Primera infancia,7,7,100,Accesibilidad
HUANCAVELICA,9,Primera infancia,9,6,66.7,Accesibilidad
HUANUCO,10,Primera infancia,3,3,100,Accesibilidad
ICA,11,Primera infancia,4,1,25,Accesibilidad
JUNIN,12,Primera infancia,2,1,50,Accesibilidad
LA LIBERTAD,13,Primera infancia,4,3,75,Accesibilidad
LAMBAYEQUE,14,Primera infancia,7,5,71.4,Accesibilidad
LIMA,15,Primera infancia,1,1,100,Accesibilidad
LORETO,16,Primera infancia,2,2,100,Accesibilidad
MADRE DE DIOS,17,Primera infancia,6,6,100,Accesibilidad
MOQUEGUA,18,Primera infancia,8,5,62.5,Accesibilidad
PASCO,19,Primera infancia,8,6,75,Accesibilidad
PIURA,20,Primera infancia,4,4,100,Accesibilidad
PUNO,21,Primera infancia,4,1,25,Accesibilidad
SAN MARTIN,22,Primera infancia,7,1,14.3,Accesibilidad
TACNA,23,Primera infancia,6,5,83.3,Accesibilidad
TUMBES,24,Primera infancia,9,1,11.1,Accesibilidad
UCAYALI,25,Primera infancia,6,3,50,Accesibilidad
AMAZONAS,1,Primera infancia,452,257,56.9,Servicios esenciales
ANCASH,2,Primera infancia,113,19,16.8,Servicios esenciales
APURIMAC,3,Primera infancia,12,10,83.3,Servicios esenciales
AREQUIPA,4,Primera infancia,362,92,25.4,Servicios esenciales
AYACUCHO,5,Primera infancia,220,51,23.2,Servicios esenciales
CAJAMARCA,6,Primera infancia,136,90,66.2,Servicios esenciales
CALLAO,7,Primera infancia,85,40,47.1,Servicios esenciales
CUSCO,8,Primera infancia,37,31,83.8,Servicios esenciales
HUANCAVELICA,9,Primera infancia,174,55,31.6,Servicios esenciales
HUANUCO,10,Primera infancia,257,84,32.7,Servicios esenciales
ICA,11,Primera infancia,117,31,26.5,Servicios esenciales
JUNIN,12,Primera infancia,150,83,55.3,Servicios esenciales
LA LIBERTAD,13,Primera infancia,108,47,43.5,Servicios esenciales
LAMBAYEQUE,14,Primera infancia,43,12,27.9,Servicios esenciales
LIMA,15,Primera infancia,499,128,25.7,Servicios esenciales
LORETO,16,Primera infancia,418,182,43.5,Servicios esenciales
MADRE DE DIOS,17,Primera infancia,205,154,75.1,Servicios esenciales
MOQUEGUA,18,Primera infancia,74,55,74.3,Servicios esenciales
PASCO,19,Primera infancia,383,379,99,Servicios esenciales
PIURA,20,Primera infancia,124,106,85.5,Servicios esenciales
PUNO,21,Primera infancia,249,206,82.7,Servicios esenciales
SAN MARTIN,22,Primera infancia,17,2,11.8,Servicios esenciales
